No.8.578868000,Time,Source,Destination,Protocol,Length,Info
1,0,172.20.8.249,104.70.75.179,TCP,54,62065 > 443 [ACK] Seq=1 Ack=1 Win=4096 Len=0
2,0.119171,172.20.8.249,216.58.216.106,TCP,54,62059 > 80 [ACK] Seq=1 Ack=1 Win=4096 Len=0
3,0.150817,104.70.75.179,172.20.8.249,TCP,66,[TCP ACKed unseen segment] 443 > 62065 [ACK] Seq=1 Ack=2 Win=950 Len=0 TSval=535960726 TSecr=280070430
4,0.291104,216.58.216.106,172.20.8.249,TCP,66,[TCP ACKed unseen segment] 80 > 62059 [ACK] Seq=1 Ack=2 Win=350 Len=0 TSval=3533647498 TSecr=280070720
6,0.66638,172.20.8.249,192.5.110.40,TCP,54,62068 > 80 [ACK] Seq=1 Ack=1 Win=4096 Len=0
,0.809527,172.20.8.249,104.70.55.222,TCP,54,62067 > 443 [ACK] Seq=1 Ack=1 Win=4096 Len=0
8,0.818651,192.5.110.40,172.20.8.249,TCP,66,[TCP ACKed unseen segment] 80 > 62068 [ACK] Seq=1 Ack=2 Win=495 Len=0 TSval=2015971849 TSecr=280071140
9,0.976947,104.70.55.222,172.20.8.249,TCP,66,[TCP ACKed unseen segment] 443 > 62067 [ACK] Seq=1 Ack=2 Win=981 Len=0 TSval=1457616181 TSecr=280071297
11,2.637392,74.125.202.189,172.20.8.249,TLSv1.2,126,Application Data
12,2.637498,172.20.8.249,74.125.202.189,TCP,66,61296 > 443 [ACK] Seq=1 Ack=61 Win=4094 Len=0 TSval=280208398 TSecr=143484221
13,2.63792,74.125.202.189,172.20.8.249,TLSv1.2,104,Application Data
14,2.637925,74.125.202.189,172.20.8.249,TLSv1.2,112,Application Data
15,2.637994,172.20.8.249,74.125.202.189,TCP,66,61296 > 443 [ACK] Seq=1 Ack=99 Win=4094 Len=0 TSval=280208398 TSecr=143484222
16,2.637994,172.20.8.249,74.125.202.189,TCP,66,61296 > 443 [ACK] Seq=1 Ack=145 Win=4093 Len=0 TSval=280208398 TSecr=143484227
17,2.63878,172.20.8.249,74.125.202.189,TLSv1.2,112,Application Data
18,2.950155,74.125.202.189,172.20.8.249,TCP,66,443 > 61296 [ACK] Seq=145 Ack=47 Win=1653 Len=0 TSval=143484534 TSecr=280208399
19,3.025867,172.20.8.249,74.125.202.189,TCP,1484,[TCP segment of a reassembled PDU]
20,3.025868,172.20.8.249,74.125.202.189,TLSv1.2,386,Application Data
21,3.221028,74.125.202.189,172.20.8.249,TCP,66,443 > 61296 [ACK] Seq=145 Ack=1465 Win=1644 Len=0 TSval=143484866 TSecr=280208784
22,3.221041,74.125.202.189,172.20.8.249,TCP,66,443 > 61296 [ACK] Seq=145 Ack=1785 Win=1644 Len=0 TSval=143484867 TSecr=280208784
23,3.238793,74.125.202.189,172.20.8.249,TLSv1.2,138,Application Data
24,3.238945,172.20.8.249,74.125.202.189,TCP,66,61296 > 443 [ACK] Seq=1785 Ack=217 Win=4093 Len=0 TSval=280208995 TSecr=143484925
25,3.243851,74.125.202.189,172.20.8.249,TLSv1.2,126,Application Data
26,3.243951,172.20.8.249,74.125.202.189,TCP,66,61296 > 443 [ACK] Seq=1785 Ack=277 Win=4094 Len=0 TSval=280209000 TSecr=143484925
31,5.823289,172.20.8.249,110.75.115.70,TCP,78,62174 > 80 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=32 TSval=280211536 TSecr=0 SACK_PERM=1
32,5.897435,172.20.8.249,110.75.115.70,TCP,78,62175 > 80 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=32 TSval=280211650 TSecr=0 SACK_PERM=1
33,6.188449,110.75.115.70,172.20.8.249,TCP,78,"80 > 62174 [SYN, ACK] Seq=0 Ack=1 Win=12960 Len=0 MSS=1340 SACK_PERM=1"
34,6.188556,172.20.8.249,110.75.115.70,TCP,54,62174 > 80 [ACK] Seq=1 Ack=1 Win=65535 Len=0
35,6.188827,172.20.8.249,110.75.115.70,HTTP,434,GET / HTTP/1.1 
36,6.28282,110.75.115.70,172.20.8.249,TCP,78,"80 > 62175 [SYN, ACK] Seq=0 Ack=1 Win=12960 Len=0 MSS=1340 SACK_PERM=1"
37,6.282901,172.20.8.249,110.75.115.70,TCP,54,62175 > 80 [ACK] Seq=1 Ack=1 Win=65535 Len=0
38,6.60613,110.75.115.70,172.20.8.249,TCP,54,80 > 62174 [ACK] Seq=1 Ack=381 Win=15544 Len=0
39,6.60631,110.75.115.70,172.20.8.249,HTTP,492,HTTP/1.1 302 Found  (text/html)
40,6.606367,172.20.8.249,110.75.115.70,TCP,54,62174 > 80 [ACK] Seq=381 Ack=439 Win=65535 Len=0
42,6.651776,110.75.115.70,172.20.8.249,TCP,55,"[TCP Out-Of-Order] 80 > 62174 [PSH, ACK] Seq=437 Ack=381 Win=15544 Len=1"
43,6.651842,172.20.8.249,110.75.115.70,TCP,54,[TCP Dup ACK 40#1] 62174 > 80 [ACK] Seq=381 Ack=439 Win=65535 Len=0
45,6.71512,172.20.8.249,66.198.24.243,TCP,78,62176 > 80 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=32 TSval=280212465 TSecr=0 SACK_PERM=1
46,6.831868,66.198.24.243,172.20.8.249,TCP,74,"80 > 62176 [SYN, ACK] Seq=0 Ack=1 Win=14480 Len=0 MSS=1460 SACK_PERM=1 TSval=1654161475 TSecr=280212465 WS=512"
47,6.832034,172.20.8.249,66.198.24.243,TCP,66,62176 > 80 [ACK] Seq=1 Ack=1 Win=131744 Len=0 TSval=280212581 TSecr=1654161475
48,6.832346,172.20.8.249,66.198.24.243,HTTP,450,GET / HTTP/1.1 
49,6.888599,110.75.115.70,172.20.8.249,TCP,55,"[TCP Out-Of-Order] 80 > 62174 [PSH, ACK] Seq=437 Ack=381 Win=15544 Len=1"
